team_id,game_id,g_win
69,1,1
34,1,0
61,2,0
42,2,1
11,3,0
60,3,1
54,4,1
11,4,0
78,5,1
30,5,0
64,6,0
26,6,1
5,7,1
35,7,0
70,8,1
2,8,0
49,9,1
18,9,0
73,10,1
7,10,0
67,11,1
66,11,0
24,12,0
11,12,1
73,13,0
35,13,1
19,14,0
78,14,1
6,15,1
18,15,0
19,16,0
55,16,1
19,17,1
64,17,0
38,18,0
11,18,1
67,19,0
58,19,1
47,20,0
30,20,1
79,21,0
48,21,1
30,22,0
47,22,1
73,23,1
5,23,0
51,24,1
69,24,0
12,25,0
20,25,1
67,26,0
54,26,1
18,27,1
15,27,0
2,28,1
48,28,0
16,29,1
2,29,0
55,30,1
6,30,0
70,31,0
12,31,1
79,32,0
19,32,1
12,33,1
49,33,0
12,34,1
71,34,0
54,35,1
29,35,0
4,36,0
59,36,1
71,37,0
30,37,1
13,38,1
6,38,0
20,39,1
58,39,0
48,40,1
40,40,0
38,41,1
13,41,0
5,42,0
19,42,1
30,43,0
69,43,1
5,44,1
49,44,0
20,45,1
29,45,0
19,46,0
56,46,1
73,47,1
72,47,0
60,48,0
56,48,1
58,49,1
17,49,0
79,50,1
37,50,0
78,51,1
42,51,0
49,52,0
68,52,1
48,53,1
70,53,0
24,54,1
34,54,0
66,55,0
4,55,1
26,56,0
18,56,1
48,57,0
16,57,1
38,58,0
35,58,1
33,59,0
67,59,1
72,60,0
51,60,1
29,61,0
42,61,1
54,62,1
15,62,0
2,63,1
6,63,0
73,64,0
17,64,1
15,65,1
40,65,0
15,66,1
1,66,0
69,67,1
56,67,0
66,68,0
48,68,1
13,69,1
5,69,0
6,70,0
43,70,1
35,71,0
2,71,1
37,72,1
60,72,0
33,73,1
60,73,0
24,74,0
19,74,1
15,75,1
73,75,0
34,76,1
33,76,0
60,77,1
43,77,0
17,78,0
48,78,1
72,79,1
67,79,0
49,80,0
54,80,1
4,81,1
31,81,0
13,82,1
29,82,0
68,83,0
11,83,1
6,84,1
7,84,0
31,85,1
18,85,0
49,86,0
58,86,1
60,87,0
61,87,1
13,88,1
26,88,0
2,89,1
38,89,0
26,90,1
37,90,0
37,91,1
12,91,0
54,92,1
42,92,0
38,93,0
61,93,1
5,94,1
28,94,0
73,95,1
66,95,0
78,96,1
7,96,0
7,97,1
1,97,0
72,98,1
70,98,0
37,99,1
40,99,0
73,100,0
15,100,1
17,101,1
38,101,0
37,102,1
34,102,0
35,103,0
43,103,1
73,104,1
78,104,0
65,105,0
78,105,1
35,106,1
78,106,0
59,107,1
73,107,0
4,108,0
42,108,1
58,109,0
47,109,1
15,110,0
47,110,1
72,111,1
30,111,0
51,112,0
55,112,1
39,113,1
29,113,0
11,114,0
58,114,1
35,115,0
33,115,1
7,116,1
58,116,0
35,117,1
2,117,0
38,118,0
79,118,1
61,119,0
17,119,1
31,120,1
35,120,0
59,121,0
26,121,1
28,122,0
74,122,1
64,123,0
26,123,1
68,124,0
61,124,1
43,125,0
6,125,1
72,126,0
58,126,1
7,127,0
4,127,1
43,128,0
38,128,1
79,129,0
7,129,1
66,130,0
47,130,1
31,131,1
19,131,0
6,132,0
31,132,1
7,133,1
61,133,0
18,134,1
66,134,0
35,135,1
78,135,0
13,136,0
61,136,1
47,137,0
55,137,1
6,138,1
72,138,0
47,139,0
55,139,1
12,140,1
11,140,0
17,141,1
67,141,0
18,142,1
17,142,0
2,143,0
74,143,1
26,144,0
29,144,1
31,145,0
7,145,1
38,146,1
35,146,0
55,147,0
38,147,1
38,148,1
28,148,0
54,149,1
34,149,0
64,150,1
17,150,0
47,151,0
18,151,1
49,152,0
68,152,1
37,153,0
42,153,1
43,154,1
60,154,0
68,155,1
2,155,0
12,156,1
20,156,0
58,157,0
11,157,1
34,158,1
4,158,0
54,159,1
19,159,0
33,160,0
37,160,1
20,161,1
58,161,0
2,162,1
72,162,0
6,163,1
69,163,0
68,164,1
54,164,0
30,165,0
11,165,1
47,166,1
15,166,0
54,167,1
38,167,0
56,168,0
72,168,1
64,169,0
39,169,1
20,170,1
2,170,0
34,171,1
20,171,0
78,172,0
16,172,1
13,173,0
42,173,1
47,174,0
24,174,1
72,175,1
7,175,0
19,176,0
43,176,1
68,177,0
64,177,1
47,178,1
17,178,0
70,179,0
1,179,1
19,180,1
20,180,0
28,181,1
66,181,0
4,182,0
64,182,1
70,183,1
72,183,0
56,184,1
17,184,0
7,185,1
5,185,0
15,186,1
33,186,0
61,187,1
34,187,0
48,188,1
59,188,0
78,189,0
30,189,1
70,190,0
66,190,1
2,191,1
30,191,0
60,192,0
18,192,1
64,193,1
58,193,0
56,194,1
34,194,0
28,195,0
59,195,1
35,196,1
64,196,0
13,197,1
24,197,0
5,198,0
61,198,1
73,199,0
31,199,1
56,200,1
26,200,0
37,201,1
17,201,0
55,202,1
54,202,0
42,203,1
74,203,0
47,204,1
74,204,0
79,205,1
74,205,0
12,206,0
49,206,1
54,207,0
58,207,1
13,208,1
40,208,0
16,209,1
29,209,0
18,210,1
79,210,0
38,211,1
12,211,0
69,212,1
29,212,0
64,213,1
68,213,0
16,214,1
38,214,0
39,215,1
34,215,0
2,216,0
35,216,1
66,217,1
69,217,0
73,218,1
59,218,0
40,219,0
59,219,1
79,220,0
71,220,1
73,221,1
31,221,0
4,222,0
74,222,1
34,223,0
51,223,1
79,224,1
66,224,0
26,225,1
5,225,0
13,226,0
12,226,1
43,227,0
78,227,1
15,228,0
47,228,1
73,229,1
39,229,0
29,230,1
30,230,0
72,231,1
5,231,0
19,232,1
16,232,0
17,233,1
16,233,0
7,234,1
73,234,0
51,235,1
6,235,0
51,236,0
39,236,1
49,237,1
51,237,0
37,238,0
18,238,1
18,239,1
20,239,0
34,240,0
55,240,1
42,241,1
79,241,0
39,242,1
64,242,0
54,243,0
79,243,1
47,244,0
28,244,1
40,245,0
71,245,1
51,246,0
2,246,1
40,247,0
31,247,1
58,248,0
64,248,1
26,249,1
30,249,0
5,250,1
29,250,0
64,251,1
19,251,0
19,252,1
54,252,0
13,253,0
69,253,1
5,254,0
40,254,1
40,255,1
17,255,0
60,256,1
78,256,0
1,257,0
69,257,1
65,258,0
13,258,1
5,259,1
69,259,0
64,260,0
33,260,1
6,261,0
37,261,1
61,262,1
65,262,0
28,263,1
37,263,0
19,264,1
72,264,0
66,265,0
12,265,1
73,266,0
35,266,1
54,267,1
66,267,0
33,268,0
47,268,1
4,269,1
40,269,0
56,270,1
74,270,0
31,271,1
18,271,0
61,272,1
71,272,0
65,273,1
16,273,0
16,274,1
13,274,0
58,275,0
7,275,1
24,276,1
15,276,0
71,277,1
31,277,0
56,278,1
4,278,0
74,279,1
19,279,0
72,280,1
18,280,0
56,281,0
59,281,1
6,282,0
4,282,1
70,283,1
20,283,0
56,284,0
29,284,1
59,285,0
79,285,1
78,286,1
39,286,0
5,287,1
31,287,0
30,288,1
6,288,0
2,289,0
6,289,1
40,290,1
72,290,0
6,291,0
49,291,1
34,292,1
69,292,0
7,293,1
6,293,0
29,294,0
55,294,1
49,295,0
47,295,1
42,296,1
26,296,0
54,297,1
16,297,0
34,298,1
18,298,0
28,299,1
64,299,0
51,300,1
38,300,0
28,301,0
49,301,1
38,302,0
5,302,1
58,303,0
72,303,1
37,304,1
56,304,0
31,305,0
37,305,1
60,306,1
13,306,0
34,307,1
4,307,0
64,308,1
48,308,0
13,309,0
79,309,1
67,310,1
5,310,0
48,311,0
51,311,1
58,312,1
4,312,0
24,313,1
51,313,0
30,314,0
73,314,1
37,315,0
4,315,1
48,316,0
39,316,1
29,317,0
51,317,1
5,318,0
51,318,1
39,319,0
64,319,1
60,320,1
67,320,0
20,321,0
64,321,1
13,322,0
71,322,1
24,323,1
51,323,0
55,324,0
